Review Date,Show,Headline,Article Link,Star Rating
2024/sep/18,Romeo and Juliet,star-crossed lovers double up and dazzle,https://www.theguardian.com/stage/2024/sep/18/romeo-and-juliet-review-shakespeare-north-playhouse-prescot,4/5
2024/sep/18,Dear Evan Hansen,affecting account of teen torment embarks on UK tour,https://www.theguardian.com/stage/2024/sep/18/dear-evan-hansen-review-nottingham-playhouse,3/5
2024/sep/18,Two of Us,Lennon and McCartney come together for humdrum reunion,https://www.theguardian.com/stage/2024/sep/18/two-of-us-review-lennon-and-mccartney-come-together-watford-palace,2/5
2024/sep/17,The Old Man and the Land,sibling squabbles as family unravels like an old jumper,https://www.theguardian.com/film/2024/sep/17/the-old-man-and-the-land-review-sibling-squabbles-as-family-unravels-like-an-old-jumper,3/5
2024/sep/17,The Lightest Element,tribute to trailblazing astronomer expected to make the tea,https://www.theguardian.com/stage/2024/sep/17/the-lightest-element-review-hampstead-theatre-london,3/5
2024/sep/17,Trent Dalton’s Love Stories,a stage adaptation that grabs you by the heart,https://www.theguardian.com/culture/2024/sep/17/trent-dalton-love-stories-theatre-review-qpac-brisbane,4/5
2024/sep/16,Ben Elton: Authentic Stupidity,bewildered boomer is a cross-gen hit,https://www.theguardian.com/stage/2024/sep/16/ben-elton-authentic-stupidity-review-bewildered-boomer-is-a-cross-gen-hit,4/5
2024/sep/15,Show & Tell,"Alan Ayckbourn’s clever, very funny 90th play",https://www.theguardian.com/stage/2024/sep/15/show-and-tell-alan-ayckbourn-90th-play-stephen-joseph-theatre-scarborough-review-more-than-just-very-funny,4/5
2024/sep/15,London City Ballet: Resurgence,a glorious revival,https://www.theguardian.com/stage/2024/sep/15/london-city-ballet-resurgence-sadlers-wells-review-ashley-page-kenneth-macmillan-christopher-marney-arielle-smith,4/5
2024/sep/14,The Australian Ballet: Oscar,much to love in this blend of classical and contemporary dance,https://www.theguardian.com/culture/2024/sep/14/the-australian-ballet-oscar-review-much-to-love-in-this-blend-of-classical-and-contemporary-dance,4/5
2024/sep/13,The Real Ones,fascinating friendship zooms through decades,https://www.theguardian.com/stage/2024/sep/13/the-real-ones-review-bush-theatre-london,3/5
2024/sep/13,London City Ballet,rebirth after almost three-decade absence,https://www.theguardian.com/stage/2024/sep/13/london-city-ballet-review-sadlers-wells-joyce-new-york,4/5
2024/sep/12,The Roommate,Patti LuPone and Mia Farrow elevate so-so play,https://www.theguardian.com/stage/2024/sep/12/the-roommate-review-patti-lupone-mia-farrow-play,3/5
2024/sep/12,Why Am I So Single?,dating debacles from the duo behind Six,https://www.theguardian.com/stage/2024/sep/12/why-am-i-so-single-review-garrick-toby-marlow-lucy-moss,3/5
2024/sep/12,Our Country’s Good,Timberlake Wertenbaker revises penal colony epic for a new world,https://www.theguardian.com/stage/2024/sep/12/our-countrys-good-review-lyric-hammersmith-london-timberlake-wertenbaker,3/5
2024/sep/12,Show & Tell,Ayckbourn’s latter-day Lear blusters around the front room,https://www.theguardian.com/stage/2024/sep/12/show-tell-review-ayckbourn-stephen-joseph-theatre-scarborough,3/5
2024/sep/12,The Critic,Ian McKellen’s poison pen sharpens 30s society cosy-crime drama,https://www.theguardian.com/film/2024/sep/12/the-critic-review-ian-mckellen-poison-pen-sharpens-30s-society-drama,3/5
2024/sep/10,23.5 Hours,Lisa Dwan drives striking story of a shattered marriage,https://www.theguardian.com/stage/article/2024/sep/10/235-hours-review-lisa-dwan-park-theatre-carey-crim,3/5
2024/sep/08,The Band Back Together,witty reflections on youth and middle-age,https://www.theguardian.com/stage/article/2024/sep/08/the-band-back-together-review-arcola-theatre-london,3/5
2024/sep/08,Michael Turinsky: Precarious Moves,"unpredictable, uncategorisable and unexpected",https://www.theguardian.com/stage/article/2024/sep/08/michael-turinsky-precarious-moves-review-queen-elizabeth-hall-london,3/5
2024/sep/08,"Nish Kumar: Nish, Don’t Kill My Vibe",navel-gazing with political punch,https://www.theguardian.com/stage/article/2024/sep/08/nish-kumar-review-dont-kill-my-vibe,4/5
2024/sep/08,Stopgap Dance Company: Lived Fiction,a thrillingly inclusive celebration,https://www.theguardian.com/stage/article/2024/sep/08/stopgap-dance-company-lived-fiction-review-queen-elizabeth-hall-southbank-london,4/5
2024/sep/07,Hard Truths,a Mike Leigh classic of day-to-day disillusionment and courage,https://www.theguardian.com/film/article/2024/sep/07/hard-truths-review-a-mike-leigh-classic-of-day-to-day-disillusionment-and-courage,4/5
2024/sep/07,Mother,is this a devastating character study or trauma porn?,https://www.theguardian.com/stage/article/2024/sep/07/mother-theatre-review-noni-hazlehurst,3/5
2024/sep/06,Twine,threeway tree metaphors in a fractured exploration of adoption,https://www.theguardian.com/stage/article/2024/sep/06/twine-review-the-yard-london,2/5
2024/sep/05,Ballet Nights,smorgasbord of styles and stars in one thrilling sitting,https://www.theguardian.com/stage/article/2024/sep/05/ballet-nights-review-smorgasbord-of-styles-and-stars-in-one-thrilling-sitting,3/5
2024/sep/04,The Real Thing,Tom Stoppard’s gem still shines,https://www.theguardian.com/stage/article/2024/sep/04/the-real-thing-review-tom-stoppard-old-vic-london,4/5
2024/sep/03,Rebus: A Game Called Malice,Rankin’s fine-dining detective faces corpses between courses,https://www.theguardian.com/stage/article/2024/sep/03/rebus-a-game-called-malice-review-ian-rankin-simon-reade,3/5
2024/sep/01,Wing Chun,kung fu master gets the cinematic treatment in a spectacular show,https://www.theguardian.com/stage/article/2024/sep/01/wing-chun-review-yip-man-sadlers-wells-london-shenzhen-opera-dance-theatre,4/5
2024/sep/01,G,gothic dread meets goofy comedy in a thrilling coming-of-age story,https://www.theguardian.com/stage/article/2024/sep/01/g-review-tife-kusoro-royal-court-upstairs-london,4/5
2024/sep/01,Stones in His Pockets,immersive revival of the rural Ireland film shoot tragicomedy,https://www.theguardian.com/stage/article/2024/sep/01/stones-in-his-pockets-barn-theatre-cirencester-review-marie-jones-matthew-mcelhinney-wiltshire-creative-octagon-bolton,4/5
2024/aug/30,The Spy Who Came in from the Cold,first staging of le Carré classic is a hot ticket,https://www.theguardian.com/stage/article/2024/aug/30/the-spy-who-came-in-from-the-cold-review-minerva-theatre-chichester,4/5
2024/aug/30,Straight from the Strait,a joyous musical inspired by a little-known Australian story,https://www.theguardian.com/stage/article/2024/aug/30/straight-from-the-strait-theatre-review-qpac-brisbane,4/5
2024/aug/17,Sing Sing,Colman Domingo is larger than life in big-hearted prison drama,https://www.theguardian.com/film/article/2024/aug/17/sing-sing-review-prison-drama-starring-former-inmates,3/5
2024/aug/29,Death of England: Closing Time,bombshell rants fail to land as the men watch the footie,https://www.theguardian.com/stage/article/2024/aug/29/death-of-england-closing-time-review,3/5
2024/aug/29,State Ballet of Georgia: Swan Lake,flashes of terror amid endless stops for applause,https://www.theguardian.com/stage/article/2024/aug/29/state-ballet-of-georgia-swan-lake-review-london-coliseum,3/5
2024/aug/29,The History Boys,lively revival remains relaxed about sexual harassment,https://www.theguardian.com/stage/article/2024/aug/29/the-history-boys-review-theatre-royal-bath,3/5
2024/aug/28,And Mrs,love never dies for Aisling Bea in barmy Brit romcom,https://www.theguardian.com/film/article/2024/aug/28/and-mrs-review-love-never-dies-for-aisling-bea-in-barmy-brit-romcom,3/5
2024/aug/26,Larry Dean: Dodger,crowd-pleasing gags with a tender twist in the tale,https://www.theguardian.com/stage/article/2024/aug/26/larry-dean-dodger-review-monkey-barrel-comedy-edinburgh,3/5
2024/aug/26,Frankenstein,"a ruthless, stylish addition to the canon",https://www.theguardian.com/stage/article/2024/aug/26/frankenstein-review-melbourne-sydney-a-ruthless-stylish-addition-to-the-canon,4/5
2024/aug/25,Colin Hoult: Colin,portrait of the artist as a young grande dame,https://www.theguardian.com/stage/article/2024/aug/25/colin-hoult-colin-review-pleasance-courtyard-edinburgh,4/5
2024/aug/25,Bedroom Farce,deliciously funny production of Ayckbourn’s 1975 classic,https://www.theguardian.com/stage/article/2024/aug/25/bedroom-farce-review-deliciously-funny-production-of-ayckbourns-1975-classic,4/5
2024/aug/25,Graham Dickson: No One Deserves This More Than You,dependably funny desperation,https://www.theguardian.com/stage/article/2024/aug/25/graham-dickson-no-one-deserves-this-more-than-you-review-pleasance-dome-edinburgh,4/5
2024/aug/23,After the Silence,compelling tale of racial inequalities and slavery in Brazil,https://www.theguardian.com/stage/article/2024/aug/23/after-the-silence-review-compelling-tale-of-racial-inequalities-and-slavery-in-brazil,4/5
2024/aug/23,"Chloe Petts: How You See Me, How You Don’t",a former head girl’s life lessons,https://www.theguardian.com/stage/article/2024/aug/23/chloe-petts-how-you-see-me-how-you-dont-review-pleasance-courtyard-edinburgh,3/5
2024/aug/23,Josh Glanc: Family Man,fun and games with an avuncular oddball,https://www.theguardian.com/stage/article/2024/aug/23/josh-glanc-family-man-review-monkey-barrel-edinburgh,3/5
2024/aug/23,Reuben Kaye: Live and Intimidating,the voice of an angel and a devil,https://www.theguardian.com/stage/article/2024/aug/23/reuben-kaye-live-and-intimidating-review-assembly-george-square-edinburgh,3/5
2024/aug/23,Jobsworth,caffeinated black comedy with a stupendous performance,https://www.theguardian.com/stage/article/2024/aug/23/jobsworth-review-libby-rodliffe-isley-lynn-nicky-allpress,4/5
2024/aug/23,Amy Gledhill: Make Me Look Fit on the Poster,bawdy comedy delivered with a blush,https://www.theguardian.com/stage/article/2024/aug/23/amy-gledhill-make-me-look-fit-on-the-poster-review-monkey-barrel-comedy-edinburgh,3/5
2024/aug/23,The Brenda Line,humanity on the helpline for heavy breathers,https://www.theguardian.com/stage/article/2024/aug/23/the-brenda-line-review-harry-mould-pitlochry-festival-theatre,3/5
2024/aug/22,Rob Copland: Gimme (One With Everything),mesmeric controlled chaos,https://www.theguardian.com/stage/article/2024/aug/22/rob-copland-gimme-one-with-everything-review-banshee-labyrinth-edinburgh,4/5
2024/aug/22,The Fifth Step,Jack Lowden excels as an alcoholic finding a sponsor,https://www.theguardian.com/stage/article/2024/aug/22/the-fifth-step-review-jack-lowden-david-ireland-lyceum-edinburgh,4/5
2024/aug/22,Wankernomics: As Per My Last Email,humdrum office hellscape,https://www.theguardian.com/stage/article/2024/aug/22/wankernomics-as-per-my-last-email-review-pleasance-courtyard-edinburgh,2/5
2024/aug/22,Abby Wambaugh: The First 3 Minutes of 17 Shows,dotty comedy debut belies a surprise,https://www.theguardian.com/stage/article/2024/aug/22/abby-wambaugh-the-first-3-minutes-of-17-shows-review-pleasance-courtyard-edinburgh,4/5
2024/aug/22,Show Pony,what happens when the circus says goodbye to you?,https://www.theguardian.com/stage/article/2024/aug/22/show-pony-review-bryony-kimmings-still-hungry-circus,4/5
2024/aug/22,Stuffed,urgent warning about food poverty drowned out by clowning,https://www.theguardian.com/stage/article/2024/aug/22/stuffed-review-pleasance-courtyard-edinburgh,2/5
2024/aug/21,Elf Lyons: Horses,playful clip-clop through equine culture,https://www.theguardian.com/stage/article/2024/aug/21/elf-lyons-horses-review-pleasance-courtyard-edinburgh,4/5
2024/aug/21,House of Life,glittering benediction from a joyously funky double act,https://www.theguardian.com/stage/article/2024/aug/21/house-of-life-review-underbelly-cowgate-edinburgh,4/5
2024/aug/21,Deadheads,the fraying of two sisters’ childhood bond,https://www.theguardian.com/stage/article/2024/aug/21/deadheads-review-assembly-george-square-edinburgh,4/5
2024/aug/21,Chris Cantrill: Easily Swayed,midlife distress call goes from one big laugh to another,https://www.theguardian.com/stage/article/2024/aug/21/chris-cantrill-easily-swayed-review-monkey-barrel-the-tron-edinburgh,4/5
2024/aug/21,Chris Cantrill: Easily Swayed,midlife distress call goes from one big laugh to another,https://www.theguardian.com/stage/article/2024/aug/21/man-a-one-woman-show-emma-taylor-underbelly-bristo-square-edinburgh,3/5
2024/aug/21,"It’s the Economy, Stupid!","engaging account of maths, money and personal cost",https://www.theguardian.com/stage/article/2024/aug/21/its-the-economy-stupid-review-pleasance-dome-edinburgh,3/5
2024/aug/20,"Ania Magliano: Forgive Me, Father",winning comedy about commitment and a lost coil,https://www.theguardian.com/stage/article/2024/aug/20/ania-magliano-forgive-me-father-review-pleasance-courtyard-edinburgh,4/5
2024/aug/20,3,knockabout fun as Ambika Mod rejoins her old improv gang,https://www.theguardian.com/stage/article/2024/aug/20/3-review-ambika-mod-improv-company-assembly-george-square,3/5
2024/aug/20,The 39 Steps,comic homage to Hitchcock thriller goes off the rails,https://www.theguardian.com/stage/article/2024/aug/20/the-39-steps-review-patrick-barlow-trafalgar-theatre-london,2/5
2024/aug/20,Andrew Doherty: Gay Witch Sex Cult,the funniest fringe horror since Garth Marenghi,https://www.theguardian.com/stage/article/2024/aug/20/andrew-doherty-gay-witch-sex-cult-review-pleasance-courtyard-edinburgh,4/5
2024/aug/19,Dan Tiernan: Stomp,can-smashing comic makes you wince and laugh,https://www.theguardian.com/stage/article/2024/aug/19/dan-tiernan-stomp-review,3/5
2024/aug/19,Chemo Savvy,cancer comedy inspired by actor Andy Gray is less about death than rebirth,https://www.theguardian.com/stage/article/2024/aug/19/chemo-savvy-review-gilded-balloon-edinburgh,3/5
2024/aug/18,Love Beyond,powerful story of dementia plays out like a thriller,https://www.theguardian.com/stage/article/2024/aug/18/love-beyond-review-assembly-george-square-edinburgh,4/5
2024/aug/18,Love Beyond,powerful story of dementia plays out like a thriller,https://www.theguardian.com/stage/article/2024/aug/18/the-birthday-party-ustinov-studio-theatre-royal-bath-richard-jones-harold-pinter-strangeness-reframed-jane-horrocks,3/5
2024/aug/18,Nigamon/Tunai,"utterly unique, magnetic, beautiful and sad",https://www.theguardian.com/stage/article/2024/aug/18/nigamon-tunai-review-studio-edinburgh,4/5
2024/aug/18,Jin Hao Li: Swimming in a Submarine,soothing meets unsettling in fringe comedy debut,https://www.theguardian.com/stage/article/2024/aug/18/jin-hao-li-review-pleasance-courtyard-edinburgh,3/5
2024/aug/18,Lynn Faces,offbeat comedy pays punk tribute to Alan Partridge’s PA,https://www.theguardian.com/stage/article/2024/aug/18/lynn-faces-review-alan-partridge-lynn-benfield-summerhall-edinburgh,3/5
2024/aug/18,One Man Musical by Flo & Joan,Andrew Lloyd Webber gets ‘a show about me!’,https://www.theguardian.com/stage/article/2024/aug/18/one-man-musical-by-flo-joan-review-andrew-lloyd-webber-pleasance-dome-edinburgh,4/5
2024/aug/17,Sheeps: The Giggle Bunch (That’s Our Name for You),still crazily funny after all these years,https://www.theguardian.com/stage/article/2024/aug/17/sheeps-review-pleasance-courtyard-edinburgh,4/5
2024/aug/17,Playfight,enthralling tale of the ascent to adulthood,https://www.theguardian.com/stage/article/2024/aug/17/playfight-review-roundabout-summerhall-edinburgh,4/5
2024/aug/17,Hamlet,deconstructed take on the Danish prince centres people with Down’s syndrome,https://www.theguardian.com/stage/article/2024/aug/17/hamlet-review-downs-syndrome-lyceum-edinburgh,3/5
2024/aug/17,Rollercoaster,fizzy tricks and funky escapades from a master of juggling,https://www.theguardian.com/stage/article/2024/aug/17/rollercoaster-review-fizzy-tricks-and-funky-escapades-from-a-master-of-juggling,3/5
2024/aug/17,Rose Matafeo: On and On and On,a star-crossed love life laid hilariously bare,https://www.theguardian.com/stage/article/2024/aug/17/rose-matafeo-on-and-on-and-on-review-pleasance-courtyard-edinburgh,4/5
2024/aug/17,I Am the Boss,squabbling siblings’ hijinks at Edinburgh fringe,https://www.theguardian.com/stage/article/2024/aug/17/i-am-the-boss-review-assembly-george-square-gardens-edinburgh-circus-taiwan-season,3/5
2024/aug/16,Garry Starr: Classic Penguins,brilliantly ticklish riff on a stack of literary tomes,https://www.theguardian.com/stage/article/2024/aug/16/garry-starr-classic-penguins-review-pleasance-courtyard-edinburgh,4/5
2024/aug/16,Sawdust Symphony,a surreal circus where stagecraft meets woodcraft,https://www.theguardian.com/stage/article/2024/aug/16/sawdust-symphony-review-zooside-southside-edinburgh,4/5
2024/aug/16,Willy’s Candy Spectacular,even the Sad Oompa Loompa can’t save this parody,https://www.theguardian.com/stage/article/2024/aug/16/willys-candy-spectacular-a-musical-parody-review-pleasance-dome-edinburgh,1/5
2024/aug/16,Utøya,the view from outside a Norwegian tragedy,https://www.theguardian.com/stage/article/2024/aug/16/utoya-review-edoardo-erba-arcola-theatre-london,2/5
2024/aug/16,Burning Down the Horse,entertaining ancient Greek antics,https://www.theguardian.com/stage/article/2024/aug/16/burning-down-the-horse-review-pleasance-dome-edinburgh,3/5
2024/aug/15,Peanut Butter and Blueberries,politics complicates student romance,https://www.theguardian.com/stage/article/2024/aug/15/peanut-butter-and-blueberries-review-kiln-theatre,3/5
2024/aug/15,Antony and Cleopatra,bilingual BSL staging adds intimacy and clarity,https://www.theguardian.com/stage/article/2024/aug/15/antony-and-cleopatra-review-shakespeare-globe-bilingual-british-sign-language,3/5
2024/aug/15,Stevie Martin: Clout,ingenious and silly tech-comedy,https://www.theguardian.com/stage/article/2024/aug/15/stevie-martin-clout-review-monkey-barrel-edinburgh,4/5
2024/aug/14,L’Addition,superbly absurd comedy is waitering for Godot,https://www.theguardian.com/stage/article/2024/aug/14/l-addition-review-bert-and-nasi-summerhall-edinburgh,4/5
2024/aug/14,The Sex Lives of Puppets,kaleidoscope of carnality with no strings attached,https://www.theguardian.com/stage/article/2024/aug/14/the-sex-lives-of-puppets-review-kaleidoscope-of-carnality-with-no-strings-attached,3/5
2024/aug/13,Lou Wall: The Bisexual’s Lament,diary of despair with a list of 69 things to laugh about,https://www.theguardian.com/stage/article/2024/aug/13/lou-wall-the-bisexuals-lament-review,3/5
2024/aug/13,How I Learned to Swim,a dive into the deep waters of Black aquatic history,https://www.theguardian.com/stage/article/2024/aug/13/how-i-learned-to-swim-review-roundabout-summerhall-edinburgh-somebody-jones,4/5
